/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None, 'left', 'left')
 -- None : 0.63

('red', 'left', None, None, 'left')
 -- forward : -9.88
 -- left : -9.85
 -- right : 0.73
 -- None : 2.37

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.85
 -- left : -9.86
 -- right : 0.11
 -- None : -2.68

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.00
 -- None : 1.67

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.54
 -- right : -0.24
 -- None : 1.54

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 1.97

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- left : 1.08
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right', 'left')
 -- forward : -4.61
 -- left : -37.95
 -- right : 0.75
 -- None : 1.67

('green', 'right', 'left', 'left', 'forward')
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -29.74
 -- left : -20.08
 -- right : 1.08
 -- None : 1.85

('green', None, None, None, 'right')
 -- forward : 1.02
 -- left : 0.96
 -- right : 2.36
 -- None : -4.86

('green', None, 'right', 'forward', 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.89

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.10
 -- left : 0.20
 -- right : 0.54
 -- None : -2.55

('green', 'right', 'forward', None, 'right')
 -- forward : -0.21
 -- left : 0.00
 -- right : 0.00
 -- None : -2.49

('red', None, None, None, 'forward')
 -- forward : -9.80
 -- left : -9.82
 -- right : 1.01
 -- None : 1.24

('red', 'forward', 'left', None, 'forward')
 -- forward : -19.67
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.05
 -- left : 1.22
 -- right : 0.00
 -- None : 0.35

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.22
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.91
 -- left : -10.01
 -- right : 0.00
 -- None : -2.68

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.95
 -- None : -2.46

('green', 'right', 'left', None, 'left')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : -3.09

('green', 'left', None, 'right', 'right')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('red', None, 'left', 'right', 'forward')
 -- forward : -7.01
 -- left : 0.00
 -- right : 0.86
 -- None : 1.35

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.20
 -- right : 0.00
 -- None : 1.44

('green', None, 'right', 'left', 'forward')
 -- forward : 1.65
 -- left : 0.77
 -- right : 0.00
 -- None : 0.33

('green', 'left', None, 'forward', 'right')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('green', 'forward', None, None, 'forward')
 -- forward : 1.73
 -- left : 0.53
 -- right : 0.38
 -- None : -4.66

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('green', None, 'right', 'right', 'forward')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('red', 'forward', None, 'forward', 'right')
 -- forward : -19.81
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('green', None, 'left', 'right', 'forward')
 -- forward : 1.72
 -- left : 0.00
 -- right : 0.65
 -- None : -3.70

('red', None, 'forward', 'right', 'forward')
 -- forward : -29.45
 -- left : -20.25
 -- right : 1.38
 -- None : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.81
 -- right : 1.67
 -- None : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -8.63
 -- left : -8.77
 -- right : 0.28
 -- None : 1.66

('green', None, 'forward', None, 'forward')
 -- forward : 1.63
 -- left : 0.67
 -- right : 0.51
 -- None : -4.47

('red', None, 'left', None, 'right')
 -- forward : -9.20
 -- left : -8.78
 -- right : 2.36
 -- None : 1.01

('green', 'left', None, None, 'left')
 -- forward : 1.30
 -- left : 2.45
 -- right : 0.26
 -- None : -4.80

('red', None, None, None, 'left')
 -- forward : -10.38
 -- left : -10.10
 -- right : 1.07
 -- None : 2.10

('red', None, None, 'left', 'forward')
 -- forward : -10.29
 -- left : -9.38
 -- right : 0.03
 -- None : 1.80

('red', 'left', None, None, 'right')
 -- forward : -8.38
 -- left : -7.35
 -- right : 2.49
 -- None : 1.35

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -19.70
 -- right : 0.00
 -- None : 1.39

('red', None, None, 'forward', 'left')
 -- forward : -8.64
 -- left : -10.11
 -- right : 0.97
 -- None : 1.96

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00
 -- None : -2.91

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.93
 -- left : -9.81
 -- right : 0.00
 -- None : -3.91

('red', None, 'forward', 'forward', 'left')
 -- forward : -30.52
 -- left : -30.18
 -- right : -0.03
 -- None : 1.99

('green', None, None, 'right', 'left')
 -- forward : 0.04
 -- left : -15.64
 -- right : 1.43
 -- None : -4.57

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.86
 -- left : -30.45
 -- right : 0.72
 -- None : 2.23

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00
 -- None : 0.52

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.12
 -- None : -2.07

('red', 'forward', None, None, 'right')
 -- forward : -30.20
 -- left : -20.40
 -- right : -10.26
 -- None : 1.27

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.00

('green', 'right', 'right', None, 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : -3.53

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 1.59

('green', None, 'right', 'right', 'left')
 -- forward : 0.16
 -- left : -10.27
 -- right : 0.28
 -- None : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('red', 'right', 'left', None, 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.54
 -- None : 1.43

('green', 'forward', 'right', None, 'left')
 -- forward : 0.30
 -- left : 0.00
 -- right : -0.05
 -- None : -2.50

('green', 'left', None, 'left', 'forward')
 -- forward : 1.55
 -- left : 0.07
 -- right : 0.55
 -- None : 0.30

('green', 'right', 'right', None, 'left')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.23
 -- None : -2.40

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : -2.27

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -4.94
 -- right : 0.00
 -- None : 1.70

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : -2.90

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -37.97
 -- right : 0.00
 -- None : 1.62

('green', None, 'left', 'right', 'left')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.65
 -- right : 2.27
 -- None : -2.80

('red', None, 'left', 'left', 'right')
 -- forward : -8.41
 -- left : 0.00
 -- right : 1.58
 -- None : 0.55

('green', 'right', None, 'left', 'forward')
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00
 -- None : -0.09

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.57
 -- left : -10.40
 -- right : 0.00
 -- None : -2.96

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.00
 -- None : 1.16

('green', None, None, 'forward', 'forward')
 -- forward : 1.53
 -- left : -19.40
 -- right : 0.66
 -- None : -4.27

('green', 'forward', 'left', None, 'right')
 -- forward : -0.09
 -- left : 0.02
 -- right : 1.40
 -- None : -2.92

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.00
 -- None : -2.05

('red', 'right', None, 'right', 'forward')
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('red', None, 'left', None, 'forward')
 -- forward : -9.82
 -- left : -4.72
 -- right : 0.69
 -- None : 1.32

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('green', 'left', 'left', 'right', 'left')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -7.62
 -- left : -5.50
 -- right : 2.28
 -- None : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -4.83
 -- right : 0.50
 -- None : 2.15

('red', None, 'left', 'forward', 'forward')
 -- forward : -5.37
 -- left : 0.00
 -- right : -0.00
 -- None : 1.62

('green', 'forward', None, 'left', 'right')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.17
 -- None : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 2.44
 -- left : 0.95
 -- right : 0.53
 -- None : -5.15

('green', None, None, None, 'forward')
 -- forward : 1.86
 -- left : 0.55
 -- right : 0.73
 -- None : -4.53

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.34
 -- None : -2.74

('red', None, 'left', 'left', 'left')
 -- forward : -8.93
 -- left : -9.30
 -- right : 1.10
 -- None : 1.21

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.74

('red', None, 'right', 'right', 'forward')
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 2.14

('red', 'right', None, None, 'right')
 -- forward : -7.30
 -- left : -7.70
 -- right : 1.57
 -- None : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.46
 -- None : 1.36

('green', None, 'left', 'left', 'left')
 -- forward : 0.50
 -- left : 1.55
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None, 'left')
 -- forward : -6.96
 -- left : -5.03
 -- right : 0.63
 -- None : 2.11

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 1.32

('red', None, 'right', 'right', 'right')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('red', 'left', 'forward', None, 'left')
 -- forward : -30.48
 -- left : -19.52
 -- right : 0.12
 -- None : 1.09

('red', None, 'forward', None, 'forward')
 -- forward : -30.06
 -- left : -30.60
 -- right : 0.51
 -- None : 1.88

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.60

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('green', 'forward', None, 'right', 'right')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.80
 -- None : -2.63

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.50

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.79

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.45
 -- left : -18.94
 -- right : 0.98
 -- None : -2.05

