/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 2.07
 -- forward : 0.00
 -- right : -9.75
 -- left : -29.39

('green', 'right', None, 'forward', 'left')
 -- None : -2.42
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.62

('red', 'left', 'left', None, 'right')
 -- None : 2.37
 -- forward : -7.92
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- None : -2.27
 -- forward : 0.50
 -- right : 0.00
 -- left : -10.19

('green', None, 'forward', None, 'left')
 -- None : -4.80
 -- forward : -0.01
 -- right : -0.22
 -- left : 1.32

('green', None, 'left', 'right', 'left')
 -- None : -2.69
 -- forward : -0.13
 -- right : 0.14
 -- left : -10.25

('green', None, None, None, 'forward')
 -- None : -4.52
 -- forward : 1.60
 -- right : 0.01
 -- left : 0.74

('red', 'left', 'forward', None, 'left')
 -- None : 2.10
 -- forward : -30.43
 -- right : 0.23
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- None : -2.57
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- None : 1.07
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- None : 0.75
 -- forward : -35.20
 -- right : 2.28
 -- left : -35.13

('green', 'left', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.67

('red', 'right', 'forward', None, 'left')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('red', 'right', 'right', 'left', 'left')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- None : -4.21
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- None : 0.44
 -- forward : 2.15
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- None : -2.77
 -- forward : 0.94
 -- right : 0.44
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- None : 0.34
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.44

('red', None, 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -29.62

('green', None, 'right', 'forward', 'left')
 -- None : -3.94
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- None : -2.60
 -- forward : 1.92
 -- right : 0.00
 -- left : -10.15

('red', 'right', None, None, 'left')
 -- None : 1.90
 -- forward : -5.43
 -- right : -0.27
 -- left : -7.63

('green', 'left', 'right', 'forward', 'left')
 -- None : -2.13
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- None : -2.44
 -- forward : 1.73
 -- right : 0.00
 -- left : -18.55

('green', 'forward', 'left', 'left', 'forward')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.67
 -- left : -30.45

('red', 'forward', 'left', 'forward', 'forward')
 -- None : 1.52
 -- forward : -19.90
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- None : 1.01
 -- forward : -20.10
 -- right : 0.00
 -- left : -20.12

('red', 'right', 'left', None, 'forward')
 -- None : 1.74
 -- forward : -8.83
 -- right : 0.24
 -- left : -7.39

('red', 'left', None, 'right', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.36

('green', 'left', 'right', 'forward', 'forward')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.19

('green', 'right', 'left', 'left', 'right')
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.78
 -- right : 2.55
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- None : -2.65
 -- forward : 1.45
 -- right : 0.63
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- None : -2.34
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- None : 1.64
 -- forward : 0.00
 -- right : -14.67
 -- left : -19.87

('green', None, 'right', 'forward', 'right')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- None : 1.70
 -- forward : 0.00
 -- right : -9.86
 -- left : -19.90

('red', 'forward', None, None, 'forward')
 -- None : 2.27
 -- forward : -39.64
 -- right : -14.67
 -- left : -39.37

('red', None, 'forward', 'right', 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- None : 1.59
 -- forward : -4.94
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- None : -2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.64

('red', 'right', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.61
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- None : -3.17
 -- forward : 1.93
 -- right : -0.02
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- None : -2.24
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- None : 2.06
 -- forward : -20.49
 -- right : 0.12
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- None : 2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.69
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- None : -2.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.12

('red', 'forward', 'forward', 'left', 'right')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- None : 0.25
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.05
 -- right : 1.71
 -- left : -4.62

('red', None, 'left', 'right', 'forward')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- None : -2.58
 -- forward : 1.45
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.00
 -- left : -9.72

('red', None, 'right', 'right', 'forward')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.20

('red', 'forward', None, None, 'right')
 -- None : 2.16
 -- forward : -29.86
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- None : 1.55
 -- forward : -30.13
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.88

('red', 'forward', 'left', 'forward', 'left')
 -- None : 1.78
 -- forward : -19.59
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- None : -4.68
 -- forward : 0.72
 -- right : 0.72
 -- left : 0.41

('red', 'right', 'left', 'forward', 'left')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.94

('green', None, 'right', None, 'right')
 -- None : -2.98
 -- forward : 0.22
 -- right : 2.48
 -- left : 0.57

('green', 'right', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.64

('green', None, None, 'forward', 'left')
 -- None : -4.31
 -- forward : 0.08
 -- right : 0.28
 -- left : -14.55

('red', None, 'left', 'forward', 'forward')
 -- None : 2.05
 -- forward : -8.16
 -- right : 0.12
 -- left : -5.14

('green', 'forward', None, 'forward', 'left')
 -- None : -2.83
 -- forward : -0.13
 -- right : 0.73
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- None : 2.22
 -- forward : -30.19
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- None : 1.11
 -- forward : -4.96
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.58

('green', 'right', 'right', None, 'forward')
 -- None : -2.91
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- None : 1.77
 -- forward : -20.45
 -- right : -10.47
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- None : -3.41
 -- forward : 2.15
 -- right : 1.23
 -- left : -9.66

('red', None, 'right', None, 'left')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.58
 -- left : -7.11

('red', 'right', None, None, 'forward')
 -- None : 2.44
 -- forward : -4.57
 -- right : 0.32
 -- left : -5.50

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : -3.78
 -- forward : 1.97
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- None : -2.75
 -- forward : 0.85
 -- right : 0.00
 -- left : -10.34

('green', 'forward', None, None, 'left')
 -- None : -4.94
 -- forward : 0.68
 -- right : 1.13
 -- left : 2.34

('red', None, None, None, 'left')
 -- None : 1.42
 -- forward : -10.47
 -- right : 0.72
 -- left : -9.77

('green', None, 'left', 'right', 'forward')
 -- None : -4.08
 -- forward : 2.22
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- None : -2.64
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- None : -2.00
 -- forward : 0.00
 -- right : 0.63
 -- left : -9.99

('red', 'left', None, None, 'right')
 -- None : 0.92
 -- forward : -5.50
 -- right : 2.29
 -- left : -7.41

('red', None, 'forward', 'forward', 'right')
 -- None : 0.74
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- None : 0.67
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- None : -2.13
 -- forward : 2.37
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- None : 1.10
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.25

('red', None, None, 'left', 'right')
 -- None : 1.24
 -- forward : -9.67
 -- right : 2.01
 -- left : -9.97

('green', 'forward', 'left', 'forward', 'right')
 -- None : -2.25
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- None : 1.57
 -- forward : -19.66
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- None : -2.90
 -- forward : 0.66
 -- right : 0.00
 -- left : -10.01

('red', 'forward', 'right', None, 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- None : 1.50
 -- forward : -5.45
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.30

('red', None, 'right', 'forward', 'left')
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.59
 -- left : -5.43

('green', 'right', 'left', 'left', 'left')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.20

